position, t_0, t_0_03, t_0_06, t_0_1, t_0_3
0.100,	2.219,	10.841,	15.914,	19.831,	30.600
0.101,	2.194,	10.718,	15.852,	19.788,	30.577
0.102,	2.171,	10.593,	15.789,	19.745,	30.554
0.103,	2.149,	10.465,	15.727,	19.702,	30.531
0.104,	2.129,	10.335,	15.664,	19.659,	30.508
0.105,	2.111,	10.203,	15.601,	19.616,	30.485
0.106,	2.093,	10.067,	15.537,	19.574,	30.462
0.107,	2.078,	9.929,	15.474,	19.531,	30.439
0.108,	2.063,	9.787,	15.410,	19.488,	30.416
0.109,	2.049,	9.641,	15.346,	19.445,	30.394
0.110,	2.036,	9.492,	15.282,	19.403,	30.371
0.111,	2.025,	9.339,	15.217,	19.360,	30.349
0.112,	2.014,	9.181,	15.152,	19.317,	30.326
0.113,	2.004,	9.018,	15.087,	19.275,	30.304
0.114,	1.995,	8.849,	15.021,	19.232,	30.281
0.115,	1.987,	8.675,	14.956,	19.189,	30.259
0.116,	1.979,	8.496,	14.889,	19.146,	30.236
0.117,	1.972,	8.310,	14.823,	19.104,	30.214
0.118,	1.965,	8.122,	14.756,	19.061,	30.192
0.119,	1.959,	7.934,	14.688,	19.018,	30.170
0.120,	1.954,	7.750,	14.620,	18.975,	30.148
0.121,	1.949,	7.574,	14.552,	18.932,	30.126
0.122,	1.944,	7.407,	14.483,	18.889,	30.104
0.123,	1.940,	7.247,	14.414,	18.846,	30.082
0.124,	1.936,	7.094,	14.344,	18.803,	30.060
0.125,	1.933,	6.948,	14.274,	18.760,	30.038
0.126,	1.930,	6.808,	14.203,	18.717,	30.016
0.127,	1.927,	6.674,	14.132,	18.673,	29.994
0.128,	1.924,	6.546,	14.060,	18.630,	29.972
0.129,	1.922,	6.422,	13.988,	18.587,	29.951
0.130,	1.920,	6.304,	13.915,	18.543,	29.929
0.131,	1.918,	6.190,	13.841,	18.499,	29.907
0.132,	1.916,	6.081,	13.767,	18.456,	29.886
0.133,	1.914,	5.976,	13.692,	18.412,	29.864
0.134,	1.913,	5.874,	13.616,	18.368,	29.843
0.135,	1.911,	5.777,	13.539,	18.324,	29.821
0.136,	1.910,	5.683,	13.462,	18.279,	29.800
0.137,	1.909,	5.592,	13.384,	18.235,	29.779
0.138,	1.908,	5.504,	13.305,	18.191,	29.757
0.139,	1.907,	5.419,	13.226,	18.146,	29.736
0.140,	1.907,	5.338,	13.145,	18.101,	29.715
0.141,	1.906,	5.259,	13.064,	18.056,	29.693
0.142,	1.905,	5.182,	12.982,	18.011,	29.672
0.143,	1.905,	5.108,	12.899,	17.966,	29.651
0.144,	1.904,	5.036,	12.815,	17.921,	29.630
0.145,	1.904,	4.967,	12.730,	17.875,	29.609
0.146,	1.903,	4.900,	12.643,	17.830,	29.588
0.147,	1.903,	4.835,	12.556,	17.784,	29.567
0.148,	1.903,	4.771,	12.468,	17.738,	29.545
0.149,	1.902,	4.710,	12.379,	17.692,	29.524
0.150,	1.902,	4.650,	12.288,	17.646,	29.503
0.151,	1.902,	4.593,	12.196,	17.599,	29.482
0.152,	1.902,	4.536,	12.103,	17.552,	29.461
0.153,	1.901,	4.482,	12.008,	17.505,	29.441
0.154,	1.901,	4.429,	11.913,	17.458,	29.420
0.155,	1.901,	4.377,	11.815,	17.411,	29.399
0.156,	1.901,	4.327,	11.716,	17.364,	29.378
0.157,	1.901,	4.278,	11.616,	17.316,	29.357
0.158,	1.901,	4.231,	11.514,	17.268,	29.336
0.159,	1.901,	4.184,	11.410,	17.220,	29.315
0.160,	1.901,	4.139,	11.305,	17.171,	29.294
0.161,	1.901,	4.095,	11.198,	17.123,	29.274
0.162,	1.900,	4.053,	11.089,	17.074,	29.253
0.163,	1.900,	4.011,	10.977,	17.025,	29.232
0.164,	1.900,	3.970,	10.864,	16.976,	29.211
0.165,	1.900,	3.930,	10.748,	16.926,	29.190
0.166,	1.900,	3.892,	10.630,	16.876,	29.170
0.167,	1.900,	3.854,	10.510,	16.826,	29.149
0.168,	1.900,	3.817,	10.387,	16.776,	29.128
0.169,	1.900,	3.781,	10.261,	16.726,	29.107
0.170,	1.900,	3.746,	10.133,	16.675,	29.087
0.171,	1.900,	3.712,	10.001,	16.624,	29.066
0.172,	1.900,	3.678,	9.866,	16.572,	29.045
0.173,	1.900,	3.645,	9.728,	16.521,	29.025
0.174,	1.900,	3.613,	9.585,	16.469,	29.004
0.175,	1.900,	3.582,	9.439,	16.417,	28.983
0.176,	1.900,	3.551,	9.289,	16.364,	28.962
0.177,	1.900,	3.521,	9.133,	16.311,	28.942
0.178,	1.900,	3.492,	8.973,	16.258,	28.921
0.179,	1.900,	3.463,	8.807,	16.205,	28.900
0.180,	1.900,	3.435,	8.636,	16.151,	28.880
0.181,	1.900,	3.408,	8.459,	16.097,	28.859
0.182,	1.900,	3.381,	8.276,	16.042,	28.838
0.183,	1.900,	3.355,	8.091,	15.988,	28.818
0.184,	1.900,	3.329,	7.907,	15.933,	28.797
0.185,	1.900,	3.304,	7.728,	15.877,	28.776
0.186,	1.900,	3.279,	7.557,	15.821,	28.755
0.187,	1.900,	3.255,	7.394,	15.765,	28.735
0.188,	1.900,	3.231,	7.238,	15.709,	28.714
0.189,	1.900,	3.208,	7.090,	15.652,	28.693
0.190,	1.900,	3.185,	6.948,	15.594,	28.673
0.191,	1.900,	3.163,	6.812,	15.537,	28.652
0.192,	1.900,	3.141,	6.683,	15.478,	28.631
0.193,	1.900,	3.119,	6.558,	15.420,	28.610
0.194,	1.900,	3.098,	6.439,	15.361,	28.590
0.195,	1.900,	3.078,	6.325,	15.302,	28.569
0.196,	1.900,	3.057,	6.215,	15.242,	28.548
0.197,	1.900,	3.038,	6.109,	15.182,	28.527
0.198,	1.900,	3.018,	6.008,	15.121,	28.507
0.199,	1.900,	2.999,	5.910,	15.060,	28.486
0.200,	1.900,	2.980,	5.816,	14.998,	28.465
0.201,	1.900,	2.962,	5.726,	14.936,	28.444
0.202,	1.900,	2.944,	5.638,	14.874,	28.424
0.203,	1.900,	2.926,	5.554,	14.811,	28.403
0.204,	1.900,	2.909,	5.473,	14.747,	28.382
0.205,	1.900,	2.891,	5.394,	14.683,	28.361
0.206,	1.900,	2.875,	5.318,	14.618,	28.340
0.207,	1.900,	2.858,	5.245,	14.553,	28.319
0.208,	1.900,	2.842,	5.174,	14.487,	28.299
0.209,	1.900,	2.826,	5.106,	14.421,	28.278
0.210,	1.900,	2.810,	5.039,	14.354,	28.257
0.211,	1.900,	2.795,	4.975,	14.287,	28.236
0.212,	1.900,	2.780,	4.913,	14.219,	28.215
0.213,	1.900,	2.765,	4.852,	14.150,	28.194
0.214,	1.900,	2.751,	4.794,	14.081,	28.173
0.215,	1.900,	2.736,	4.737,	14.011,	28.152
0.216,	1.900,	2.722,	4.682,	13.940,	28.131
0.217,	1.900,	2.709,	4.628,	13.869,	28.110
0.218,	1.900,	2.695,	4.576,	13.797,	28.089
0.219,	1.900,	2.682,	4.526,	13.724,	28.068
0.220,	1.900,	2.669,	4.476,	13.651,	28.047
0.221,	1.900,	2.656,	4.429,	13.576,	28.026
0.222,	1.900,	2.643,	4.382,	13.501,	28.005
0.223,	1.900,	2.631,	4.337,	13.426,	27.984
0.224,	1.900,	2.618,	4.293,	13.349,	27.963
0.225,	1.900,	2.606,	4.250,	13.271,	27.942
0.226,	1.900,	2.595,	4.208,	13.193,	27.921
0.227,	1.900,	2.583,	4.167,	13.114,	27.900
0.228,	1.900,	2.572,	4.128,	13.034,	27.879
0.229,	1.900,	2.560,	4.089,	12.953,	27.858
0.230,	1.900,	2.549,	4.051,	12.871,	27.837
0.231,	1.900,	2.538,	4.015,	12.788,	27.815
0.232,	1.900,	2.528,	3.979,	12.703,	27.794
0.233,	1.900,	2.517,	3.944,	12.618,	27.773
0.234,	1.900,	2.507,	3.909,	12.532,	27.752
0.235,	1.900,	2.497,	3.876,	12.445,	27.730
0.236,	1.900,	2.487,	3.843,	12.356,	27.709
0.237,	1.900,	2.477,	3.811,	12.266,	27.688
0.238,	1.900,	2.467,	3.780,	12.175,	27.666
0.239,	1.900,	2.458,	3.750,	12.083,	27.645
0.240,	1.900,	2.448,	3.720,	11.989,	27.624
0.241,	1.900,	2.439,	3.691,	11.894,	27.602
0.242,	1.900,	2.430,	3.662,	11.797,	27.581
0.243,	1.900,	2.421,	3.634,	11.699,	27.560
0.244,	1.900,	2.412,	3.607,	11.599,	27.538
0.245,	1.900,	2.404,	3.580,	11.498,	27.517
0.246,	1.900,	2.395,	3.554,	11.395,	27.495
0.247,	1.900,	2.387,	3.528,	11.290,	27.474
0.248,	1.900,	2.379,	3.503,	11.184,	27.452
0.249,	1.900,	2.370,	3.479,	11.075,	27.431
0.250,	1.900,	2.362,	3.455,	10.964,	27.409
0.251,	1.900,	2.355,	3.431,	10.852,	27.388
0.252,	1.900,	2.347,	3.408,	10.737,	27.366
0.253,	1.900,	2.339,	3.385,	10.619,	27.344
0.254,	1.900,	2.332,	3.363,	10.499,	27.323
0.255,	1.900,	2.325,	3.341,	10.377,	27.301
0.256,	1.900,	2.317,	3.319,	10.252,	27.279
0.257,	1.900,	2.310,	3.298,	10.124,	27.258
0.258,	1.900,	2.303,	3.278,	9.992,	27.236
0.259,	1.900,	2.296,	3.258,	9.858,	27.214
0.260,	1.900,	2.290,	3.238,	9.720,	27.192
0.261,	1.900,	2.283,	3.218,	9.578,	27.170
0.262,	1.900,	2.276,	3.199,	9.433,	27.149
0.263,	1.900,	2.270,	3.180,	9.283,	27.127
0.264,	1.900,	2.264,	3.162,	9.128,	27.105
0.265,	1.900,	2.257,	3.144,	8.968,	27.083
0.266,	1.900,	2.251,	3.126,	8.803,	27.061
0.267,	1.900,	2.245,	3.108,	8.632,	27.039
0.268,	1.900,	2.239,	3.091,	8.456,	27.017
0.269,	1.900,	2.233,	3.074,	8.274,	26.995
0.270,	1.900,	2.228,	3.058,	8.089,	26.973
0.271,	1.900,	2.222,	3.041,	7.906,	26.951
0.272,	1.900,	2.216,	3.025,	7.727,	26.929
0.273,	1.900,	2.211,	3.009,	7.557,	26.907
0.274,	1.900,	2.205,	2.994,	7.395,	26.885
0.275,	1.900,	2.200,	2.979,	7.240,	26.863
0.276,	1.900,	2.195,	2.964,	7.093,	26.841
0.277,	1.900,	2.190,	2.949,	6.952,	26.819
0.278,	1.900,	2.185,	2.934,	6.817,	26.796
0.279,	1.900,	2.180,	2.920,	6.688,	26.774
0.280,	1.900,	2.175,	2.906,	6.565,	26.752
0.281,	1.900,	2.170,	2.892,	6.446,	26.730
0.282,	1.900,	2.165,	2.879,	6.333,	26.707
0.283,	1.900,	2.161,	2.865,	6.224,	26.685
0.284,	1.900,	2.156,	2.852,	6.119,	26.663
0.285,	1.900,	2.152,	2.839,	6.018,	26.640
0.286,	1.900,	2.147,	2.826,	5.922,	26.618
0.287,	1.900,	2.143,	2.814,	5.829,	26.595
0.288,	1.900,	2.139,	2.801,	5.739,	26.573
0.289,	1.900,	2.134,	2.789,	5.652,	26.550
0.290,	1.900,	2.130,	2.777,	5.569,	26.528
0.291,	1.900,	2.126,	2.765,	5.489,	26.505
0.292,	1.900,	2.122,	2.753,	5.411,	26.483
0.293,	1.900,	2.118,	2.742,	5.336,	26.460
0.294,	1.900,	2.114,	2.731,	5.264,	26.438
0.295,	1.900,	2.111,	2.720,	5.194,	26.415
0.296,	1.900,	2.107,	2.709,	5.126,	26.392
0.297,	1.900,	2.103,	2.698,	5.061,	26.370
0.298,	1.900,	2.100,	2.687,	4.997,	26.347
0.299,	1.900,	2.096,	2.677,	4.936,	26.324
0.300,	1.900,	2.092,	2.666,	4.876,	26.301
0.301,	1.900,	2.089,	2.656,	4.818,	26.279
0.302,	1.900,	2.086,	2.646,	4.762,	26.256
0.303,	1.900,	2.082,	2.636,	4.708,	26.233
0.304,	1.900,	2.079,	2.626,	4.655,	26.210
0.305,	1.900,	2.076,	2.617,	4.604,	26.187
0.306,	1.900,	2.073,	2.607,	4.554,	26.164
0.307,	1.900,	2.069,	2.598,	4.506,	26.141
0.308,	1.900,	2.066,	2.589,	4.459,	26.118
0.309,	1.900,	2.063,	2.580,	4.413,	26.095
0.310,	1.900,	2.060,	2.571,	4.369,	26.072
0.311,	1.900,	2.057,	2.562,	4.326,	26.049
0.312,	1.900,	2.055,	2.553,	4.284,	26.026
0.313,	1.900,	2.052,	2.545,	4.243,	26.003
0.314,	1.900,	2.049,	2.536,	4.203,	25.979
0.315,	1.900,	2.046,	2.528,	4.164,	25.956
0.316,	1.900,	2.044,	2.520,	4.126,	25.933
0.317,	1.900,	2.041,	2.512,	4.089,	25.910
0.318,	1.900,	2.038,	2.504,	4.053,	25.886
0.319,	1.900,	2.036,	2.496,	4.018,	25.863
0.320,	1.900,	2.033,	2.488,	3.983,	25.840
0.321,	1.900,	2.031,	2.480,	3.950,	25.816
0.322,	1.900,	2.028,	2.472,	3.917,	25.793
0.323,	1.900,	2.026,	2.465,	3.885,	25.769
0.324,	1.900,	2.024,	2.458,	3.854,	25.746
0.325,	1.900,	2.021,	2.450,	3.823,	25.722
0.326,	1.900,	2.019,	2.443,	3.794,	25.699
0.327,	1.900,	2.017,	2.436,	3.764,	25.675
0.328,	1.900,	2.015,	2.429,	3.736,	25.652
0.329,	1.900,	2.012,	2.422,	3.708,	25.628
0.330,	1.900,	2.010,	2.415,	3.681,	25.604
0.331,	1.900,	2.008,	2.408,	3.654,	25.581
0.332,	1.900,	2.006,	2.402,	3.628,	25.557
0.333,	1.900,	2.004,	2.395,	3.602,	25.533
0.334,	1.900,	2.002,	2.389,	3.577,	25.509
0.335,	1.900,	2.000,	2.382,	3.553,	25.485
0.336,	1.900,	1.998,	2.376,	3.529,	25.462
0.337,	1.900,	1.996,	2.370,	3.505,	25.438
0.338,	1.900,	1.995,	2.364,	3.482,	25.414
0.339,	1.900,	1.993,	2.358,	3.460,	25.390
0.340,	1.900,	1.991,	2.352,	3.438,	25.366
0.341,	1.900,	1.989,	2.346,	3.416,	25.342
0.342,	1.900,	1.987,	2.340,	3.395,	25.318
0.343,	1.900,	1.986,	2.334,	3.374,	25.293
0.344,	1.900,	1.984,	2.328,	3.353,	25.269
0.345,	1.900,	1.982,	2.323,	3.333,	25.245
0.346,	1.900,	1.981,	2.317,	3.313,	25.221
0.347,	1.900,	1.979,	2.312,	3.294,	25.197
0.348,	1.900,	1.978,	2.306,	3.275,	25.172
0.349,	1.900,	1.976,	2.301,	3.256,	25.148
0.350,	1.900,	1.975,	2.296,	3.238,	25.124
0.351,	1.900,	1.973,	2.291,	3.220,	25.099
0.352,	1.900,	1.972,	2.285,	3.203,	25.075
0.353,	1.900,	1.970,	2.280,	3.185,	25.050
0.354,	1.900,	1.969,	2.275,	3.168,	25.026
0.355,	1.900,	1.968,	2.270,	3.151,	25.001
0.356,	1.900,	1.966,	2.266,	3.135,	24.977
0.357,	1.900,	1.965,	2.261,	3.119,	24.952
0.358,	1.900,	1.964,	2.256,	3.103,	24.927
0.359,	1.900,	1.962,	2.251,	3.087,	24.903
0.360,	1.900,	1.961,	2.247,	3.072,	24.878
0.361,	1.900,	1.960,	2.242,	3.057,	24.853
0.362,	1.900,	1.959,	2.238,	3.042,	24.828
0.363,	1.900,	1.957,	2.233,	3.027,	24.804
0.364,	1.900,	1.956,	2.229,	3.013,	24.779
0.365,	1.900,	1.955,	2.225,	2.999,	24.754
0.366,	1.900,	1.954,	2.220,	2.985,	24.729
0.367,	1.900,	1.953,	2.216,	2.971,	24.704
0.368,	1.900,	1.952,	2.212,	2.958,	24.679
0.369,	1.900,	1.951,	2.208,	2.944,	24.654
0.370,	1.900,	1.950,	2.204,	2.931,	24.629
0.371,	1.900,	1.949,	2.200,	2.918,	24.603
0.372,	1.900,	1.948,	2.196,	2.906,	24.578
0.373,	1.900,	1.947,	2.192,	2.893,	24.553
0.374,	1.900,	1.946,	2.188,	2.881,	24.528
0.375,	1.900,	1.945,	2.184,	2.869,	24.502
0.376,	1.900,	1.944,	2.180,	2.857,	24.477
0.377,	1.900,	1.943,	2.177,	2.845,	24.452
0.378,	1.900,	1.942,	2.173,	2.834,	24.426
0.379,	1.900,	1.941,	2.169,	2.822,	24.401
0.380,	1.900,	1.940,	2.166,	2.811,	24.375
0.381,	1.900,	1.939,	2.162,	2.800,	24.350
0.382,	1.900,	1.939,	2.159,	2.789,	24.324
0.383,	1.900,	1.938,	2.155,	2.778,	24.298
0.384,	1.900,	1.937,	2.152,	2.768,	24.273
0.385,	1.900,	1.936,	2.149,	2.757,	24.247
0.386,	1.900,	1.935,	2.145,	2.747,	24.221
0.387,	1.900,	1.935,	2.142,	2.737,	24.195
0.388,	1.900,	1.934,	2.139,	2.727,	24.169
0.389,	1.900,	1.933,	2.136,	2.717,	24.143
0.390,	1.900,	1.932,	2.133,	2.707,	24.117
0.391,	1.900,	1.932,	2.129,	2.698,	24.091
0.392,	1.900,	1.931,	2.126,	2.688,	24.065
0.393,	1.900,	1.930,	2.123,	2.679,	24.039
0.394,	1.900,	1.930,	2.120,	2.670,	24.013
0.395,	1.900,	1.929,	2.117,	2.661,	23.987
0.396,	1.900,	1.928,	2.115,	2.652,	23.961
0.397,	1.900,	1.928,	2.112,	2.643,	23.934
0.398,	1.900,	1.927,	2.109,	2.634,	23.908
0.399,	1.900,	1.927,	2.106,	2.626,	23.882
0.400,	1.900,	1.926,	2.103,	2.617,	23.855
0.401,	1.900,	1.925,	2.101,	2.609,	23.829
0.402,	1.900,	1.925,	2.098,	2.601,	23.802
0.403,	1.900,	1.924,	2.095,	2.593,	23.776
0.404,	1.900,	1.924,	2.093,	2.585,	23.749
0.405,	1.900,	1.923,	2.090,	2.577,	23.722
0.406,	1.900,	1.923,	2.087,	2.569,	23.696
0.407,	1.900,	1.922,	2.085,	2.561,	23.669
0.408,	1.900,	1.922,	2.082,	2.554,	23.642
0.409,	1.900,	1.921,	2.080,	2.546,	23.615
0.410,	1.900,	1.921,	2.077,	2.539,	23.588
0.411,	1.900,	1.920,	2.075,	2.531,	23.561
0.412,	1.900,	1.920,	2.073,	2.524,	23.534
0.413,	1.900,	1.919,	2.070,	2.517,	23.507
0.414,	1.900,	1.919,	2.068,	2.510,	23.480
0.415,	1.900,	1.919,	2.066,	2.503,	23.453
0.416,	1.900,	1.918,	2.063,	2.496,	23.426
0.417,	1.900,	1.918,	2.061,	2.489,	23.399
0.418,	1.900,	1.917,	2.059,	2.483,	23.371
0.419,	1.900,	1.917,	2.057,	2.476,	23.344
0.420,	1.900,	1.917,	2.055,	2.469,	23.316
0.421,	1.900,	1.916,	2.053,	2.463,	23.289
0.422,	1.900,	1.916,	2.051,	2.457,	23.261
0.423,	1.900,	1.915,	2.048,	2.450,	23.234
0.424,	1.900,	1.915,	2.046,	2.444,	23.206
0.425,	1.900,	1.915,	2.044,	2.438,	23.179
0.426,	1.900,	1.914,	2.042,	2.432,	23.151
0.427,	1.900,	1.914,	2.040,	2.426,	23.123
0.428,	1.900,	1.914,	2.038,	2.420,	23.095
0.429,	1.900,	1.913,	2.037,	2.414,	23.067
0.430,	1.900,	1.913,	2.035,	2.408,	23.039
0.431,	1.900,	1.913,	2.033,	2.402,	23.011
0.432,	1.900,	1.912,	2.031,	2.397,	22.983
0.433,	1.900,	1.912,	2.029,	2.391,	22.955
0.434,	1.900,	1.912,	2.027,	2.386,	22.927
0.435,	1.900,	1.912,	2.026,	2.380,	22.899
0.436,	1.900,	1.911,	2.024,	2.375,	22.870
0.437,	1.900,	1.911,	2.022,	2.369,	22.842
0.438,	1.900,	1.911,	2.020,	2.364,	22.813
0.439,	1.900,	1.911,	2.019,	2.359,	22.785
0.440,	1.900,	1.910,	2.017,	2.354,	22.756
0.441,	1.900,	1.910,	2.015,	2.349,	22.728
0.442,	1.900,	1.910,	2.014,	2.344,	22.699
0.443,	1.900,	1.910,	2.012,	2.339,	22.670
0.444,	1.900,	1.909,	2.011,	2.334,	22.641
0.445,	1.900,	1.909,	2.009,	2.329,	22.613
0.446,	1.900,	1.909,	2.008,	2.324,	22.584
0.447,	1.900,	1.909,	2.006,	2.319,	22.555
0.448,	1.900,	1.908,	2.005,	2.315,	22.526
0.449,	1.900,	1.908,	2.003,	2.310,	22.496
0.450,	1.900,	1.908,	2.002,	2.305,	22.467
0.451,	1.900,	1.908,	2.000,	2.301,	22.438
0.452,	1.900,	1.908,	1.999,	2.296,	22.409
0.453,	1.900,	1.908,	1.997,	2.292,	22.379
0.454,	1.900,	1.907,	1.996,	2.288,	22.350
0.455,	1.900,	1.907,	1.995,	2.283,	22.320
0.456,	1.900,	1.907,	1.993,	2.279,	22.291
0.457,	1.900,	1.907,	1.992,	2.275,	22.261
0.458,	1.900,	1.907,	1.991,	2.271,	22.231
0.459,	1.900,	1.906,	1.989,	2.266,	22.202
0.460,	1.900,	1.906,	1.988,	2.262,	22.172
0.461,	1.900,	1.906,	1.987,	2.258,	22.142
0.462,	1.900,	1.906,	1.985,	2.254,	22.112
0.463,	1.900,	1.906,	1.984,	2.250,	22.082
0.464,	1.900,	1.906,	1.983,	2.246,	22.052
0.465,	1.900,	1.906,	1.982,	2.243,	22.022
0.466,	1.900,	1.905,	1.981,	2.239,	21.991
0.467,	1.900,	1.905,	1.979,	2.235,	21.961
0.468,	1.900,	1.905,	1.978,	2.231,	21.931
0.469,	1.900,	1.905,	1.977,	2.228,	21.900
0.470,	1.900,	1.905,	1.976,	2.224,	21.869
0.471,	1.900,	1.905,	1.975,	2.220,	21.839
0.472,	1.900,	1.905,	1.974,	2.217,	21.808
0.473,	1.900,	1.905,	1.973,	2.213,	21.777
0.474,	1.900,	1.904,	1.972,	2.210,	21.746
0.475,	1.900,	1.904,	1.971,	2.206,	21.716
0.476,	1.900,	1.904,	1.970,	2.203,	21.685
0.477,	1.900,	1.904,	1.969,	2.200,	21.653
0.478,	1.900,	1.904,	1.967,	2.196,	21.622
0.479,	1.900,	1.904,	1.966,	2.193,	21.591
