METERS,	T_init,	case1,	case2,	case3
112.98, 	4.300,	45.549,	41.973
113.67, 	4.300,	44.906,	41.342
114.39, 	4.300,	47.690,	43.299
115.10, 	4.300,	46.298,	42.315
115.80, 	4.300,	44.955,	41.664
116.52, 	4.300,	47.205,	42.993
117.22, 	4.300,	46.939,	42.539
117.93, 	4.300,	45.190,	42.069
118.65, 	4.300,	46.177,	42.236
119.35, 	4.300,	47.440,	42.899
120.07, 	4.300,	45.535,	42.266
120.78, 	4.300,	45.223,	41.532
121.49, 	4.300,	47.460,	43.003
122.21, 	4.300,	45.733,	42.043
122.91, 	4.300,	44.418,	40.977
123.63, 	4.300,	46.679,	42.407
124.34, 	4.300,	45.597,	41.488
125.05, 	4.300,	43.743,	40.480
125.77, 	4.300,	45.117,	41.081
126.46, 	4.300,	45.005,	40.651
127.19, 	4.300,	43.145,	39.833
127.90, 	4.300,	43.252,	39.473
128.60, 	4.300,	44.209,	39.826
129.33, 	4.300,	42.517,	38.932
130.03, 	4.300,	41.496,	37.937
130.74, 	4.300,	42.936,	38.705
131.46, 	4.300,	41.754,	37.825
132.16, 	4.300,	40.041,	36.592
132.88, 	4.300,	41.069,	37.057
133.59, 	4.300,	40.854,	36.699
134.30, 	4.300,	38.836,	35.362
135.02, 	4.300,	39.011,	35.227
135.72, 	4.300,	39.256,	35.039
136.44, 	4.300,	37.889,	34.255
137.15, 	4.300,	37.262,	33.635
137.86, 	4.300,	38.011,	33.865
138.58, 	4.300,	37.142,	33.292
139.28, 	4.300,	35.920,	32.371
140.00, 	4.300,	36.630,	32.652
140.71, 	4.300,	36.530,	32.502
141.42, 	4.300,	35.001,	31.452
142.14, 	4.300,	35.352,	31.558
142.85, 	4.300,	36.059,	31.909
143.56, 	4.300,	34.546,	30.909
144.28, 	4.300,	34.437,	30.780
144.98, 	4.300,	35.388,	31.271
145.70, 	4.300,	34.495,	30.716
146.41, 	4.300,	33.992,	30.408
147.12, 	4.300,	35.075,	31.077
147.84, 	4.300,	34.784,	30.861
148.54, 	4.300,	33.954,	30.416
149.27, 	4.300,	35.006,	31.143
149.98, 	4.300,	35.344,	31.290
150.69, 	4.300,	34.389,	30.825
151.42, 	4.300,	35.210,	31.478
152.12, 	4.300,	36.305,	32.154
152.84, 	4.300,	35.259,	31.611
153.56, 	4.300,	35.724,	32.091
154.27, 	4.300,	37.450,	33.308
155.00, 	4.300,	36.486,	32.703
155.71, 	4.300,	36.477,	32.932
156.42, 	4.300,	38.534,	34.463
157.15, 	4.300,	37.977,	34.019
157.85, 	4.300,	37.510,	34.029
158.57, 	4.300,	39.579,	35.627
159.29, 	4.300,	39.574,	35.451
160.00, 	4.300,	38.826,	35.371
160.73, 	4.300,	40.441,	36.641
161.43, 	4.300,	41.918,	37.632
162.15, 	4.300,	40.387,	36.882
162.87, 	4.300,	41.214,	37.565
163.58, 	4.300,	43.652,	39.336
164.30, 	4.300,	42.082,	38.400
165.01, 	4.300,	41.995,	38.505
165.73, 	4.300,	44.894,	40.664
166.45, 	4.300,	43.673,	39.715
167.16, 	4.300,	42.873,	39.563
167.88, 	4.300,	45.422,	41.339
168.59, 	4.300,	45.157,	40.880
169.31, 	4.300,	43.875,	40.678
170.03, 	4.300,	45.270,	41.398
170.74, 	4.300,	46.871,	42.387
171.46, 	4.300,	44.968,	41.682
172.17, 	4.300,	45.060,	41.409
172.89, 	4.300,	47.667,	43.230
173.61, 	4.300,	45.950,	42.314
174.31, 	4.300,	44.953,	41.557
175.04, 	4.300,	47.668,	43.382
175.75, 	4.300,	46.650,	42.576
176.47, 	4.300,	45.020,	41.871
177.19, 	4.300,	46.956,	42.902
177.90, 	4.300,	47.156,	42.782
178.63, 	4.300,	45.264,	42.204
179.35, 	4.300,	45.890,	42.088
180.06, 	4.300,	47.512,	43.040
180.79, 	4.300,	45.586,	42.276
181.50, 	4.300,	44.866,	41.343
182.22, 	4.300,	47.210,	42.869
182.95, 	4.300,	45.676,	41.906
183.66, 	4.300,	44.062,	40.771
184.39, 	4.300,	46.112,	41.972
185.10, 	4.300,	45.446,	41.284
185.82, 	4.300,	43.364,	40.169
186.55, 	4.300,	44.341,	40.458
187.26, 	4.300,	44.520,	40.189
187.99, 	4.300,	42.746,	39.409
188.70, 	4.300,	42.462,	38.822
189.42, 	4.300,	43.653,	39.360
190.15, 	4.300,	42.077,	38.423
190.86, 	4.300,	40.783,	37.315
191.58, 	4.300,	42.115,	37.998
192.30, 	4.300,	41.249,	37.289
193.02, 	4.300,	39.369,	35.966
193.75, 	4.300,	40.132,	36.239
194.46, 	4.300,	40.323,	36.151
195.18, 	4.300,	38.257,	34.771
195.91, 	4.300,	38.138,	34.457
196.62, 	4.300,	38.640,	34.466
197.34, 	4.300,	37.402,	33.728
198.06, 	4.300,	36.539,	32.986
198.78, 	4.300,	37.343,	33.284
199.51, 	4.300,	36.742,	32.856
200.22, 	4.300,	35.366,	31.861
200.94, 	4.300,	35.997,	32.116
201.66, 	4.300,	36.211,	32.169
202.38, 	4.300,	34.652,	31.110
203.11, 	4.300,	34.864,	31.155
203.81, 	4.300,	35.701,	31.579
204.54, 	4.300,	34.384,	30.734
205.26, 	4.300,	34.165,	30.566
205.98, 	4.300,	35.218,	31.163
206.70, 	4.300,	34.505,	30.707
207.42, 	4.300,	33.866,	30.349
208.15, 	4.300,	35.018,	31.096
208.88, 	4.300,	34.938,	31.003
209.59, 	4.300,	34.046,	30.543
210.32, 	4.300,	35.092,	31.304
211.04, 	4.300,	35.636,	31.583
211.76, 	4.300,	34.682,	31.134
212.49, 	4.300,	35.435,	31.773
213.21, 	4.300,	36.899,	32.771
213.94, 	4.300,	35.723,	32.076
214.66, 	4.300,	36.063,	32.500
215.38, 	4.300,	37.972,	33.877
216.11, 	4.300,	37.092,	33.300
216.83, 	4.300,	36.939,	33.458
217.56, 	4.300,	39.095,	35.087
218.28, 	4.300,	38.662,	34.698
219.00, 	4.300,	38.070,	34.651
219.73, 	4.300,	40.110,	36.238
220.45, 	4.300,	40.380,	36.246
221.18, 	4.300,	39.477,	36.071
221.91, 	4.300,	40.908,	37.203
222.62, 	4.300,	42.769,	38.497
223.35, 	4.300,	41.108,	37.624
224.07, 	4.300,	41.644,	38.105
224.79, 	4.300,	44.332,	40.075
225.52, 	4.300,	42.824,	39.122
226.24, 	4.300,	42.411,	39.050
226.97, 	4.300,	45.315,	41.173
227.69, 	4.300,	44.388,	40.380
228.41, 	4.300,	43.273,	40.090
229.14, 	4.300,	45.569,	41.603
229.86, 	4.300,	45.925,	41.626
230.59, 	4.300,	44.281,	41.163
231.31, 	4.300,	45.326,	41.582
232.03, 	4.300,	47.306,	42.875
232.76, 	4.300,	45.368,	42.082
233.48, 	4.300,	45.034,	41.548
234.21, 	4.300,	47.777,	43.440
234.94, 	4.300,	46.284,	42.586
235.65, 	4.300,	44.933,	41.716
236.38, 	4.300,	47.496,	43.329
237.10, 	4.300,	46.913,	42.776
237.83, 	4.300,	44.959,	41.974
238.56, 	4.300,	46.551,	42.647
239.28, 	4.300,	47.277,	42.900
240.01, 	4.300,	45.246,	42.211
240.74, 	4.300,	45.440,	41.809
241.47, 	4.300,	47.365,	42.988
242.20, 	4.300,	45.524,	42.155
242.92, 	4.300,	44.444,	41.079
243.65, 	4.300,	46.741,	42.522
244.38, 	4.300,	45.494,	41.667
245.10, 	4.300,	43.594,	40.427
245.84, 	4.300,	45.363,	41.366
246.56, 	4.300,	45.142,	40.957
247.29, 	4.300,	42.885,	39.721
248.02, 	4.300,	43.462,	39.733
248.74, 	4.300,	44.058,	39.773
249.48, 	4.300,	42.255,	38.873
250.20, 	4.300,	41.605,	38.096
250.93, 	4.300,	42.904,	38.714
251.66, 	4.300,	41.556,	37.839
252.38, 	4.300,	39.986,	36.607
253.11, 	4.300,	41.161,	37.167
253.84, 	4.300,	40.711,	36.714
254.57, 	4.300,	38.667,	35.290
255.30, 	4.300,	39.146,	35.375
256.02, 	4.300,	39.450,	35.308
256.75, 	4.300,	37.664,	34.158
257.48, 	4.300,	37.294,	33.706
258.21, 	4.300,	37.964,	33.862
258.94, 	4.300,	36.910,	33.203
259.66, 	4.300,	35.851,	32.364
260.39, 	4.300,	36.645,	32.687
261.13, 	4.300,	36.343,	32.437
261.85, 	4.300,	34.867,	31.397
262.58, 	4.300,	35.390,	31.611
263.30, 	4.300,	35.898,	31.860
264.03, 	4.300,	34.355,	30.821
264.76, 	4.300,	34.436,	30.811
265.48, 	4.300,	35.359,	31.295
266.22, 	4.300,	34.273,	30.615
266.94, 	4.300,	33.931,	30.400
267.67, 	4.300,	35.041,	31.080
268.41, 	4.300,	34.514,	30.729
269.13, 	4.300,	33.817,	30.352
269.87, 	4.300,	34.998,	31.158
270.60, 	4.300,	35.113,	31.182
271.33, 	4.300,	34.197,	30.727
272.06, 	4.300,	35.210,	31.502
272.79, 	4.300,	35.969,	31.929
273.53, 	4.300,	35.012,	31.482
274.26, 	4.300,	35.680,	32.092
274.99, 	4.300,	37.347,	33.263
275.72, 	4.300,	36.206,	32.565
276.45, 	4.300,	36.410,	32.921
277.19, 	4.300,	38.469,	34.432
277.92, 	4.300,	37.697,	33.900
278.65, 	4.300,	37.372,	33.967
279.38, 	4.300,	39.588,	35.657
280.11, 	4.300,	39.352,	35.374
280.84, 	4.300,	38.591,	35.240
281.58, 	4.300,	40.546,	36.765
282.31, 	4.300,	41.394,	37.246
283.04, 	4.300,	40.069,	36.713
283.77, 	4.300,	41.292,	37.690
284.50, 	4.300,	43.454,	39.217
285.24, 	4.300,	41.753,	38.283
285.97, 	4.300,	41.970,	38.554
286.70, 	4.300,	44.800,	40.619
287.44, 	4.300,	43.463,	39.737
288.16, 	4.300,	42.698,	39.475
288.90, 	4.300,	45.505,	41.466
289.63, 	4.300,	44.962,	40.912
290.36, 	4.300,	43.541,	40.473
291.09, 	4.300,	45.525,	41.691
291.82, 	4.300,	46.593,	42.272
292.56, 	4.300,	44.570,	41.505
293.29, 	4.300,	45.186,	41.600
294.02, 	4.300,	47.479,	43.124
294.75, 	4.300,	45.643,	42.332
295.48, 	4.300,	44.901,	41.582
296.22, 	4.300,	47.644,	43.412
296.95, 	4.300,	46.476,	42.721
297.68, 	4.300,	44.788,	41.733
298.41, 	4.300,	46.987,	42.979
299.15, 	4.300,	46.906,	42.765
299.88, 	4.300,	44.770,	41.861
300.62, 	4.300,	45.968,	42.223
301.35, 	4.300,	47.140,	42.800
302.09, 	4.300,	45.068,	42.012
302.83, 	4.300,	44.835,	41.376
303.56, 	4.300,	46.917,	42.644
304.30, 	4.300,	45.284,	41.834
305.03, 	4.300,	43.834,	40.624
305.77, 	4.300,	45.992,	41.900
306.51, 	4.300,	45.144,	41.248
307.24, 	4.300,	42.964,	39.876
307.98, 	4.300,	44.400,	40.553
308.71, 	4.300,	44.412,	40.241
309.45, 	4.300,	42.269,	39.096
310.19, 	4.300,	42.465,	38.879
310.92, 	4.300,	43.344,	39.135
311.66, 	4.300,	41.637,	38.196
312.39, 	4.300,	40.658,	37.260
313.13, 	4.300,	41.939,	37.864
313.87, 	4.300,	40.921,	37.151
314.60, 	4.300,	39.120,	35.804
315.34, 	4.300,	40.083,	36.216
316.07, 	4.300,	40.060,	36.047
316.81, 	4.300,	37.926,	34.558
317.55, 	4.300,	38.125,	34.472
318.28, 	4.300,	38.462,	34.378
319.02, 	4.300,	37.049,	33.520
319.75, 	4.300,	36.438,	32.940
320.49, 	4.300,	37.217,	33.205
321.23, 	4.300,	36.405,	32.674
321.96, 	4.300,	35.192,	31.763
322.70, 	4.300,	35.937,	32.085
323.43, 	4.300,	35.933,	32.024
324.17, 	4.300,	34.417,	30.974
324.90, 	4.300,	34.822,	31.143
325.64, 	4.300,	35.572,	31.555
326.38, 	4.300,	34.107,	30.577
327.11, 	4.300,	34.065,	30.520
327.85, 	4.300,	35.126,	31.127
328.58, 	4.300,	34.205,	30.544
329.32, 	4.300,	33.690,	30.244
330.06, 	4.300,	34.915,	31.034
330.80, 	4.300,	34.584,	30.799
331.54, 	4.300,	33.816,	30.400
332.28, 	4.300,	35.005,	31.247
333.02, 	4.300,	35.321,	31.397
333.76, 	4.300,	34.382,	30.943
334.50, 	4.300,	35.342,	31.713
335.24, 	4.300,	36.472,	32.444
335.98, 	4.300,	35.353,	31.841
336.72, 	4.300,	35.913,	32.404
337.46, 	4.300,	37.743,	33.710
338.20, 	4.300,	36.675,	33.042
338.94, 	4.300,	36.727,	33.315
339.68, 	4.300,	38.883,	34.915
340.42, 	4.300,	38.259,	34.459
341.16, 	4.300,	37.750,	34.420
341.90, 	4.300,	39.956,	36.112
342.64, 	4.300,	39.957,	35.974
343.38, 	4.300,	39.024,	35.737
344.12, 	4.300,	40.831,	37.153
344.86, 	4.300,	42.305,	38.151
345.60, 	4.300,	40.550,	37.234
346.34, 	4.300,	41.493,	38.010
347.08, 	4.300,	43.889,	39.707
347.82, 	4.300,	42.260,	38.791
348.56, 	4.300,	42.121,	38.836
349.30, 	4.300,	44.973,	40.880
350.04, 	4.300,	43.931,	40.169
350.78, 	4.300,	42.792,	39.698
351.52, 	4.300,	45.407,	41.482
352.25, 	4.300,	45.317,	41.237
353.00, 	4.300,	43.624,	40.640
353.74, 	4.300,	45.252,	41.558
354.48, 	4.300,	46.764,	42.464
355.22, 	4.300,	44.684,	41.632
355.96, 	4.300,	44.854,	41.428
356.70, 	4.300,	47.319,	43.047
357.44, 	4.300,	45.718,	42.351
358.17, 	4.300,	44.556,	41.408
358.92, 	4.300,	47.210,	43.087
359.66, 	4.300,	46.456,	42.620
360.40, 	4.300,	44.224,	41.314
361.14, 	4.300,	46.256,	42.385
361.89, 	4.300,	46.612,	42.437
362.63, 	4.300,	44.383,	41.495
363.38, 	4.300,	45.147,	41.569
364.12, 	4.300,	46.639,	42.364
364.86, 	4.300,	44.671,	41.552
365.60, 	4.300,	44.044,	40.739
366.35, 	4.300,	46.120,	41.956
367.09, 	4.300,	44.814,	41.273
367.78, 	5.144,	44.128,	40.907
367.79, 	5.437,	44.348,	41.162
367.81, 	5.793,	44.637,	41.485
367.82, 	6.211,	44.997,	41.875
367.84, 	6.686,	45.419,	42.325
367.85, 	7.205,	45.893,	42.824
367.87, 	7.749,	46.401,	43.352
367.88, 	8.294,	46.919,	43.888
367.90, 	8.808,	47.421,	44.403
367.91, 	9.263,	47.875,	44.867
367.93, 	9.628,	48.254,	45.252
367.94, 	9.877,	48.533,	45.532
367.96, 	9.993,	48.693,	45.689
367.97, 	9.966,	48.727,	45.716
367.99, 	9.800,	48.635,	45.611
368.00, 	9.506,	48.428,	45.387
368.02, 	9.105,	48.127,	45.063
368.03, 	8.624,	47.755,	44.664
368.05, 	8.095,	47.341,	44.218
368.06, 	7.548,	46.914,	43.752
368.08, 	7.010,	46.498,	43.294
368.09, 	6.505,	46.115,	42.863
368.11, 	6.050,	45.780,	42.474
368.12, 	5.654,	45.500,	42.137
368.14, 	5.322,	45.280,	41.855
368.15, 	5.052,	45.117,	41.628
367.84, 	6.686,	45.419,	42.325
368.58, 	4.300,	44.942,	40.985
369.32, 	4.300,	44.534,	40.587
370.07, 	4.300,	42.158,	39.101
370.81, 	4.300,	43.230,	39.530
371.56, 	4.300,	43.427,	39.287
372.30, 	4.300,	41.502,	38.289
373.05, 	4.300,	41.316,	37.861
373.79, 	4.300,	42.360,	38.244
374.53, 	4.300,	40.881,	37.375
375.28, 	4.300,	39.604,	36.298
376.02, 	4.300,	40.791,	36.836
376.77, 	4.300,	40.175,	36.359
377.51, 	4.300,	38.201,	34.922
378.25, 	4.300,	38.923,	35.180
378.99, 	4.300,	39.273,	35.261
379.74, 	4.300,	37.160,	33.784
380.48, 	4.300,	37.098,	33.552
381.23, 	4.300,	37.646,	33.623
381.97, 	4.300,	36.420,	32.867
382.71, 	4.300,	35.612,	32.189
383.46, 	4.300,	36.428,	32.515
384.20, 	4.300,	35.894,	32.149
384.95, 	4.300,	34.575,	31.192
385.69, 	4.300,	35.247,	31.500
386.44, 	4.300,	35.528,	31.627
387.18, 	4.300,	34.020,	30.595
387.92, 	4.300,	34.308,	30.719
388.67, 	4.300,	35.194,	31.213
389.41, 	4.300,	33.905,	30.379
390.16, 	4.300,	33.746,	30.277
390.90, 	4.300,	34.835,	30.931
391.65, 	4.300,	34.086,	30.448
392.39, 	4.300,	33.552,	30.163
393.14, 	4.300,	34.815,	31.012
393.89, 	4.300,	34.677,	30.896
394.64, 	4.300,	33.859,	30.484
395.38, 	4.300,	35.026,	31.347
396.13, 	4.300,	35.533,	31.621
396.88, 	4.300,	34.583,	31.170
397.63, 	4.300,	35.466,	31.915
398.38, 	4.300,	36.950,	32.951
399.12, 	4.300,	35.680,	32.184
399.87, 	4.300,	36.113,	32.680
400.62, 	4.300,	38.059,	34.083
401.37, 	4.300,	37.098,	33.471
402.12, 	4.300,	36.964,	33.633
402.86, 	4.300,	39.167,	35.275
403.62, 	4.300,	38.749,	34.940
404.36, 	4.300,	38.026,	34.768
405.11, 	4.300,	40.155,	36.403
405.85, 	4.300,	40.433,	36.454
406.60, 	4.300,	39.327,	36.095
407.35, 	4.300,	40.927,	37.357
408.10, 	4.300,	42.675,	38.551
408.85, 	4.300,	40.874,	37.583
409.59, 	4.300,	41.490,	38.127
410.34, 	4.300,	44.003,	39.889
411.09, 	4.300,	42.569,	39.085
411.84, 	4.300,	42.035,	38.877
412.59, 	4.300,	44.806,	40.809
413.34, 	4.300,	44.131,	40.327
414.08, 	4.300,	42.657,	39.663
414.83, 	4.300,	45.003,	41.200
415.58, 	4.300,	45.529,	41.408
416.33, 	4.300,	43.523,	40.586
417.08, 	4.300,	44.692,	41.151
417.82, 	4.300,	46.537,	42.281
418.57, 	4.300,	44.571,	41.491
419.31, 	4.300,	44.310,	41.032
420.07, 	4.300,	46.799,	42.613
420.81, 	4.300,	45.541,	42.090
421.56, 	4.300,	43.989,	40.980
422.31, 	4.300,	46.088,	42.104
423.06, 	4.300,	45.810,	41.928
423.81, 	4.300,	43.597,	40.744
424.56, 	4.300,	45.269,	41.541
425.32, 	4.300,	45.975,	41.796
426.07, 	4.300,	43.782,	40.863
426.82, 	4.300,	44.108,	40.688
427.57, 	4.300,	45.768,	41.574
428.32, 	4.300,	44.033,	40.823
429.08, 	4.300,	42.999,	39.835
429.83, 	4.300,	44.992,	40.946
430.58, 	4.300,	44.085,	40.434
431.33, 	4.300,	41.996,	38.968
432.08, 	4.300,	43.640,	39.824
432.83, 	4.300,	43.654,	39.676
433.59, 	4.300,	41.216,	38.151
434.34, 	4.300,	41.906,	38.343
435.09, 	4.300,	42.401,	38.309
435.84, 	4.300,	40.606,	37.335
436.59, 	4.300,	40.077,	36.730
437.35, 	4.300,	41.169,	37.157
438.10, 	4.300,	40.011,	36.445
438.85, 	4.300,	38.494,	35.251
439.60, 	4.300,	39.534,	35.700
440.36, 	4.300,	39.316,	35.475
441.11, 	4.300,	37.270,	34.002
441.86, 	4.300,	37.745,	34.118
442.61, 	4.300,	38.162,	34.177
443.36, 	4.300,	36.398,	33.004
444.12, 	4.300,	36.084,	32.635
444.87, 	4.300,	36.802,	32.856
445.62, 	4.300,	35.802,	32.227
446.37, 	4.300,	34.837,	31.475
447.12, 	4.300,	35.647,	31.832
447.87, 	4.300,	35.392,	31.642
448.63, 	4.300,	34.026,	30.675
449.38, 	4.300,	34.610,	30.957
450.13, 	4.300,	35.136,	31.250
450.88, 	4.300,	33.683,	30.269
451.63, 	4.300,	33.859,	30.352
452.39, 	4.300,	34.855,	30.931
453.14, 	4.300,	33.754,	30.229
453.89, 	4.300,	33.401,	30.012
454.65, 	4.300,	34.644,	30.808
455.40, 	4.300,	34.076,	30.437
456.16, 	4.300,	33.456,	30.118
456.91, 	4.300,	34.740,	31.009
457.67, 	4.300,	34.815,	31.029
458.43, 	4.300,	33.933,	30.589
459.18, 	4.300,	35.052,	31.446
459.93, 	4.300,	35.742,	31.848
460.69, 	4.300,	34.782,	31.390
461.45, 	4.300,	35.567,	32.089
462.21, 	4.300,	37.193,	33.239
462.96, 	4.300,	35.975,	32.490
463.72, 	4.300,	36.257,	32.897
464.47, 	4.300,	38.265,	34.350
465.23, 	4.300,	37.448,	33.824
465.99, 	4.300,	37.114,	33.856
466.74, 	4.300,	39.294,	35.482
467.50, 	4.300,	39.097,	35.282
468.25, 	4.300,	38.179,	34.984
469.01, 	4.300,	40.164,	36.508
469.77, 	4.300,	41.012,	37.018
470.52, 	4.300,	39.483,	36.291
471.28, 	4.300,	40.764,	37.318
472.03, 	4.300,	42.728,	38.647
472.79, 	4.300,	41.018,	37.733
473.54, 	4.300,	41.277,	38.027
474.30, 	4.300,	43.784,	39.747
475.05, 	4.300,	42.644,	39.128
475.81, 	4.300,	41.714,	38.665
476.57, 	4.300,	44.318,	40.424
477.32, 	4.300,	44.040,	40.191
478.08, 	4.300,	42.336,	39.413
478.83, 	4.300,	44.330,	40.652
479.59, 	4.300,	45.370,	41.228
480.35, 	4.300,	43.213,	40.280
481.10, 	4.300,	43.918,	40.521
481.86, 	4.300,	45.942,	41.745
482.61, 	4.300,	44.220,	41.077
483.37, 	4.300,	43.503,	40.378
484.13, 	4.300,	45.951,	41.860
484.89, 	4.300,	45.119,	41.541
485.64, 	4.300,	42.819,	39.914
486.40, 	4.300,	44.979,	41.122
487.16, 	4.300,	45.099,	41.159
487.92, 	4.300,	42.806,	39.960
488.68, 	4.300,	44.087,	40.504
489.44, 	4.300,	45.048,	40.902
490.20, 	4.300,	42.998,	40.013
490.96, 	4.300,	42.908,	39.625
491.72, 	4.300,	44.602,	40.505
